adress,information,kitchens,number_of_comments,phoneNumber,price,score,special_types_of_diets,titleRestaurant
"Divanyolu Cad. Alemdar Mah.Ticarethane Sk. No:45 Sultanahmet, İstanbul 34122 Türkiye,İnternet sitesi","$$-$$$,Akdeniz,Avrupa,Türk","Akdeniz, Avrupa, Türk, Ortadoğu",824 yorum,+90 212 513 83 90,₺141 - ₺1.058,"4,5","Vejetaryen Dostu, Vegan Seçenekleri, Helal, Glütensiz Seçenekler",Sura Kebap Restoran
"Sultan Ahmet Mahallesi, Akbıyık Cad. No: 5 Fatih, İstanbul Türkiye,İnternet sitesi","Kafe,Akdeniz,Avrupa,Türk","Kafe, Akdeniz, Avrupa, Türk, Sağlıklı, Ortadoğu",2.159 yorum,+90 212 458 66 41,₺92 - ₺275,"4,5","Vejetaryen Dostu, Vegan Seçenekleri, Helal, Kosher, Glütensiz Seçenekler",Cafe Rumist
"Müeyyedzade Mah. Tatarbeyi Sokak 15/B, İstanbul 34425 Türkiye,İnternet sitesi","$$-$$$,Fransız,Kafe,Akdeniz","Fransız, Akdeniz, Türk, Kafe, Sağlıklı",108 yorum,+90 537 427 90 30,₺20 - ₺48,"5,0","Vejetaryen Dostu, Vegan Seçenekleri",Dükkan Galata
"Conrad Istanbul Cihannuma Mahallesi Besiktas, İstanbul 34353 Türkiye,İnternet sitesi,Menü","$$-$$$,Bar,Uluslararası,Avrupa","Bar, Avrupa, Uluslararası, Çağdaş",264 yorum,+90 212 310 25 25,₺85 - ₺170,"5,0","Vejetaryen Dostu, Glütensiz Seçenekler",Summit Bar and Terrace
"Küçük Ayasofya Mah. Kaleci sok. No:9/101 Kaleci sok. Akburçak Sokağin kesiştiği köşe., İstanbul 34122 Türkiye,İnternet sitesi","$$-$$$,Kafe,Akdeniz,Avrupa","Kafe, Akdeniz, Avrupa, Türk, Sağlıklı",340 yorum,+90 212 638 44 80,₺15 - ₺25,"5,0","Vegan Seçenekleri, Helal, Glütensiz Seçenekler",mitara cafe & art
"Utangaç Sokak No: 23/A Cankurtaran Mah., İstanbul 34000 Türkiye,İnternet sitesi","$$-$$$,Deniz Mahsülleri,Türk,Füzyon","Deniz Mahsülleri, Türk, Füzyon",2.040 yorum,+90 212 516 66 61,₺35 - ₺176,"5,0","Vejetaryen Dostu, Vegan Seçenekleri, Helal, Kosher, Glütensiz Seçenekler",Old House Restaurant
"Hoca Paşa Mah. İbn-i Kemal Cad. No: 13 Fatih,Sirkeci, İstanbul 34112 Türkiye,İnternet sitesi","$$-$$$,Akdeniz,Türk,Sağlıklı","Akdeniz, Türk, Sağlıklı",1.435 yorum,+90 212 522 34 21,₺14 - ₺25,"5,0","Vejetaryen Dostu, Vegan Seçenekleri, Helal, Glütensiz Seçenekler",Constantine's Ark
"Alemdar Mahallesi, Şeftali Sokak, Numara:10 Sultanahmet, İstanbul 34110 Türkiye,İnternet sitesi,Menü","$$-$$$,Biftek Restoranı,İspanyol,Türk","Biftek Restoranı, İspanyol, Türk, Ortadoğu",343 yorum,+90 212 511 30 17,₺5 - ₺300,"5,0",Vejetaryen Dostu,Nars Brasserie
"Cankurtaran Mahallesi Akbıyık Caddesi No 81 Sultanahmet Fatih, İstanbul 34122 Türkiye,İnternet sitesi,Menü","$$-$$$,Deniz Mahsülleri,Akdeniz,Barbekü","Akdeniz, Türk, Şarap Barı, Ortadoğu, Yemekli barlar, Deniz Mahsülleri, Barbekü",69 yorum,+90 541 941 89 77,₺42 - ₺114,"5,0","Öğle Yemeği, Akşam Yemeği, Brunch, Gece Eğlencesi, İçecekler",İstanbul Turkish Restaurant
"Kameriye Sk. No:7 Hüseyinaga Mahallesi, İstanbul 34435 Türkiye,İnternet sitesi,Menü","$$-$$$,Akdeniz,Barbekü,Türk","Barbekü, Türk, Ortadoğu, Akdeniz, Mangal",225 yorum,+90 212 244 64 60,₺212 - ₺705,"4,5","Vejetaryen Dostu, Helal",Babel Ocakbaşı Nevizade
"Çakmaktaşı Sk No :5 Sultanahmet, İstanbul 34000 Türkiye,İnternet sitesi","$$-$$$,Deniz Mahsülleri,Akdeniz,Barbekü","Barbekü, Türk, Deniz Mahsülleri, Akdeniz",274 yorum,+90 212 514 88 99,₺20 - ₺70,"4,5","Vejetaryen Dostu, Vegan Seçenekleri, Glütensiz Seçenekler",El Pescador Restaurant
"Yerbatan Cad. No: 23 Sultanahmet, Kybele Hotel, İstanbul 34110 Türkiye,İnternet sitesi","$$-$$$,Akdeniz,Avrupa,Türk","Vejetaryen Dostu, Vegan Seçenekleri, Helal, Glütensiz Seçenekler",975 yorum,+90 212 511 77 66,"Akdeniz, Avrupa, Türk, Ortadoğu","4,5","Kahvaltı, Öğle Yemeği, Akşam Yemeği, Brunch, Gece Eğlencesi",Kybele Restaurant
"Tatarbeyi Street No: 9/B, İstanbul 34425 Türkiye,İnternet sitesi","$,Akdeniz,Türk,Sağlıklı","Vejetaryen Dostu, Vegan Seçenekleri, Helal, Glütensiz Seçenekler",402 yorum,+90 212 252 20 22,"Akdeniz, Türk, Sağlıklı, Ortadoğu","4,5","Öğle Yemeği, Akşam Yemeği, İçecekler",Galata Kitchen
"İncili Çavuş Sok. No: 15A Sultanahmet, İstanbul 34110 Türkiye,İnternet sitesi","$$-$$$,Vejetaryen Dostu,Vegan Seçenekleri,Helal","Vejetaryen Dostu, Vegan Seçenekleri, Helal, Glütensiz Seçenekler",1.853 yorum,+90 537 426 96 05,₺45 - ₺115,"4,5","İçecekler, Kahvaltı, Öğle Yemeği, Akşam Yemeği, Brunch",Fuego Restaurant
"Hamidiye Caddesi No 4 Sirkeci Fatih 15 Mt To Sirkeci Tram Station, İstanbul 34000 Türkiye,İnternet sitesi","$$-$$$,Barbekü,Türk,Mangal","Barbekü, Türk, Sağlıklı, Çorbalar, Mangal",293 yorum,+90 212 522 99 11,₺8 - ₺75,"4,5","Vejetaryen Dostu, Vegan Seçenekleri, Kosher, Helal",Maranda Döner
"Asmalı Mescit Mah.  Meşrutiyet Cad. No: 107/F Beyoğlu, İstanbul 34430 Türkiye,İnternet sitesi,Menü","$$-$$$,Akdeniz,Türk,Sağlıklı","Akdeniz, Türk, Sağlıklı, Ortadoğu",439 yorum,+90 212 243 26 33,₺106 - ₺247,"4,5","Vejetaryen Dostu, Vegan Seçenekleri, Glütensiz Seçenekler",Aheste
"Mustafa Paşa Sk. No: 42 Sultanahmet, İstanbul 34122 Türkiye,İnternet sitesi","$$-$$$,İtalyan,Akdeniz,Avrupa","Vejetaryen Dostu, Vegan Seçenekleri, Glütensiz Seçenekler",470 yorum,+90 212 517 58 19,"İtalyan, Akdeniz, Avrupa","4,5","Öğle Yemeği, Akşam Yemeği, Gece Eğlencesi",Nostra Casa
"Cankurtaran Mahallesi, Akbıyık Cad. No: 26 Fatih, İstanbul 34400 Türkiye,İnternet sitesi","$$-$$$,Pizza,Deniz Mahsülleri,Uluslararası","Pizza, Deniz Mahsülleri, Türk, Ortadoğu, Uluslararası",86 yorum,+90 541 904 34 73,₺18 - ₺170,"5,0","Vejetaryen Dostu, Vegan Seçenekleri, Helal, Kosher, Glütensiz Seçenekler",Shadow Kitchen & Bar
"Ticarethane Sok. No: 13 Sultanahmet, İstanbul 34110 Türkiye,İnternet sitesi,Menü","$$-$$$,Türk,Vejetaryen Dostu,Vegan Seçenekleri",Türk,537 yorum,+90 212 514 39 16,₺49 - ₺180,"5,0","Vejetaryen Dostu, Vegan Seçenekleri, Helal, Glütensiz Seçenekler",N Terrace
"Cihangir Mahallesi, Soğancı Sk. No: 3 Beyoğlu, Kat 5, İstanbul 34433 Türkiye,İnternet sitesi,Menü","$$-$$$,Uluslararası,Akdeniz,Türk","Akdeniz, Türk, Uluslararası",1.191 yorum,+90 212 293 37 74,₺176 - ₺459,"4,5","Vejetaryen Dostu, Vegan Seçenekleri, Glütensiz Seçenekler",5. Kat Restaurant & Cafe Bar
"Binbirdirek Mah., Su Terazisi Sok. No:9, İstanbul Türkiye,İnternet sitesi","$$-$$$,İtalyan,Pizza,Avrupa","İtalyan, Pizza, Avrupa, Türk",845 yorum,+90 212 516 44 47,₺71 - ₺141,"4,5","Vejetaryen Dostu, Vegan Seçenekleri, Glütensiz Seçenekler",Ozi Pizza and Pasta
"Kennedy Caddesi Sahilyolu No:38/1 Eminönü, İstanbul 34122 Türkiye,İnternet sitesi,Menü","$$$$,Deniz Mahsülleri,Akdeniz,Avrupa","Vejetaryen Dostu, Vegan Seçenekleri, Helal, Glütensiz Seçenekler",888 yorum,+90 212 517 53 02,"Deniz Mahsülleri, Akdeniz, Avrupa, Türk","4,5","Öğle Yemeği, Akşam Yemeği, Brunch",Sur Balık Sarayburnu
"Ebusuud Caddesi, Mehmet Murat Sokak No: 4 Sirkeci, İstanbul 34110 Türkiye,İnternet sitesi","$$-$$$,Akdeniz,Avrupa,Türk","Akdeniz, Avrupa, Türk",314 yorum,+90 212 528 13 42,₺68 - ₺255,"4,5","Vejetaryen Dostu, Vegan Seçenekleri, Glütensiz Seçenekler",Sultania Restaurant
"Kucuk Ayasofya Mah. Kadirda Limani Cad. No: 147/1, İstanbul 34122 Türkiye,İnternet sitesi","$,Bar,Uluslararası,Bar","Bar, Uluslararası, Bar",240 yorum,+90 534 707 88 88,₺25 - ₺102,"4,5",Vejetaryen Dostu,Reggae BR
"Binbirdirek Mah. Su Terazisi Sok. No: 11/A Fatih, İstanbul 34122 Türkiye,İnternet sitesi","$$-$$$,Pizza,Akdeniz,Avrupa","Pizza, Akdeniz, Avrupa, Türk, Ortadoğu",458 yorum,+90 212 458 35 36,₺10 - ₺75,"4,5","Vejetaryen Dostu, Vegan Seçenekleri, Helal, Glütensiz Seçenekler",Sokullu Pizza & Restaurant
"Akbiyik Caddesi Number :11 Sultanahmet, İstanbul 34122 Türkiye,İnternet sitesi,Menü","$$-$$$,Uluslararası,Akdeniz,Avrupa","Avrupa, Türk, Uluslararası, Akdeniz",1.082 yorum,+90 212 518 45 18,₺42 - ₺423,"4,5","Vejetaryen Dostu, Glütensiz Seçenekler",Tria Elegance Restaurant
"15 Mim Kemal Oke Street Nisantasi, İstanbul Türkiye,İnternet sitesi,Menü","$$-$$$,İtalyan,Bar,Akdeniz","İtalyan, Bar, Avrupa, Akdeniz",216 yorum,+90 212 291 57 23,₺106 - ₺423,"4,5","Vejetaryen Dostu, Vegan Seçenekleri, Glütensiz Seçenekler",Juno
"Prof. K. İsmail Gürkan Caddesi No: 14 Sultanahmet, İstanbul 34400 Türkiye,İnternet sitesi","$$-$$$,Deniz Mahsülleri,Akdeniz,Türk","Vejetaryen Dostu, Vegan Seçenekleri, Helal, Glütensiz Seçenekler",1.950 yorum,+90 541 859 89 50,"Deniz Mahsülleri, Akdeniz, Türk","4,5","Öğle Yemeği, Akşam Yemeği, Gece Eğlencesi",Sultanahmet Fish House
"Hudavendigar Street No: 28-30/B, İstanbul 34210 Türkiye,İnternet sitesi,Menü","$$-$$$,Bar,Avrupa,Türk","Bar, Avrupa, Türk, Bar",899 yorum,+90 212 513 73 10,₺71 - ₺106,"4,5","Vejetaryen Dostu, Vegan Seçenekleri, Helal, Glütensiz Seçenekler",Red River Pub
"Emirhan Caddesi No 74 Dikilitaş Garanti Bankası Yanı, İstanbul 34349 Türkiye,İnternet sitesi","$$-$$$,Kafe,Türk,Vejetaryen Dostu","Kafe, Türk",145 yorum,+90 212 212 59 59,₺14 - ₺87,"5,0","Vejetaryen Dostu, Vegan Seçenekleri, Helal",Gönenli Peynircmm Dikilitaş
"Soğukçeşme Sok. Ayasofya Konakları No:26 Sultanahmet, İstanbul 34122 Türkiye,İnternet sitesi,Menü","$$$$,Avrupa,Türk,Vejetaryen Dostu",Vejetaryen Dostu,436 yorum,+90 530 066 10 71,"Avrupa, Türk","4,0","Öğle Yemeği, Akşam Yemeği, Gece Eğlencesi",Sarnıç Restaurant
"Divanyolu Cad. Hoca Rustem Sokak No: 10/A Sultanahmet, İstanbul Türkiye,İnternet sitesi","$$-$$$,Akdeniz,Avrupa,Türk","Vejetaryen Dostu, Vegan Seçenekleri, Helal, Glütensiz Seçenekler",927 yorum,+90 212 512 69 42,"Akdeniz, Avrupa, Türk, Ortadoğu","4,5","Kahvaltı, Öğle Yemeği, Akşam Yemeği, Brunch, Gece Eğlencesi, İçecekler",Sirevi Restaurant
"Taya Hatun Sok. No. 5, İstanbul 34120 Türkiye,İnternet sitesi","$$-$$$,Deniz Mahsülleri,Akdeniz,Avrupa","Türk, Çorbalar, Deniz Mahsülleri, Akdeniz, Avrupa",537 yorum,+90 212 528 43 44,₺176 - ₺247,"4,5","Vejetaryen Dostu, Glütensiz Seçenekler",Neyzade Restaurant
"İstiklal Cad. Hıdival Palas No:231 K:2 Beyoğlu Merkez, İstanbul Türkiye,İnternet sitesi","$$-$$$,Deniz Mahsülleri,Akdeniz,Türk","Vejetaryen Dostu, Vegan Seçenekleri, Helal, Glütensiz Seçenekler",638 yorum,+90 212 244 90 90,"Deniz Mahsülleri, Akdeniz, Türk, Yunan, Sağlıklı","4,5","Öğle Yemeği, Akşam Yemeği, Gece Eğlencesi",Eleos Restoran
"Bereketzade M Kule Cikmazi 7A Beyoglu, İstanbul 34000 Türkiye,İnternet sitesi","$,Kafe,Türk,Vejetaryen Dostu","Kafe, Türk",400 yorum,+90 543 331 33 39,₺3 - ₺14,"4,5","Vejetaryen Dostu, Vegan Seçenekleri, Helal, Glütensiz Seçenekler",Velvet Cafe
"Hacı Adil Cad. Palmiye Sok. No:1 Levent, Beşiktaş, İstanbul 34330 Türkiye,İnternet sitesi,Menü","$$$$,Akdeniz,Avrupa,Türk","Akdeniz, Avrupa, Türk, Çağdaş",349 yorum,+90 212 280 38 38,₺71 - ₺423,"4,5","Vejetaryen Dostu, Vegan Seçenekleri, Glütensiz Seçenekler",Şans Restaurant
"Meşrutiyet cad No:83 Asmalı Mescit mah. Beyoğlu, İstanbul Türkiye,İnternet sitesi","$$-$$$,Akdeniz,Avrupa,Türk","Vejetaryen Dostu, Vegan Seçenekleri, Glütensiz Seçenekler",1.114 yorum,+90 212 252 83 02,"Akdeniz, Avrupa, Türk, Ortadoğu","4,5","Öğle Yemeği, Akşam Yemeği, Gece Eğlencesi",Meze By Lemon Tree
"Ankara Caddesi No: 73/B Sirkeci, İstanbul Türkiye,İnternet sitesi","$$-$$$,İtalyan,Pizza,Uluslararası","Vejetaryen Dostu, Vegan Seçenekleri, Helal, Glütensiz Seçenekler",419 yorum,+90 212 513 65 35,"İtalyan, Pizza, Avrupa, Türk, Uluslararası","4,5","Kahvaltı, Öğle Yemeği, Akşam Yemeği, Brunch, İçecekler, Gece Eğlencesi",Cafe Esmer Chef
"Kabasakal Cad. Arasta Carsisi No: 117, İstanbul Türkiye,İnternet sitesi","$$-$$$,Kafe,Akdeniz,Türk","Akdeniz, Kafe, Türk, Ortadoğu",769 yorum,+90 212 517 00 04,₺71 - ₺141,"4,5","Vegan Seçenekleri, Helal",Serbethane Cafe&Restaurant
"Boğazkesen Cad. Tomtom Kaptan Sk. No:18 Beyoğlu, İstanbul 34433 Türkiye,İnternet sitesi,Menü","$$$$,Uluslararası,Avrupa,Vejetaryen Dostu","Avrupa, Uluslararası",621 yorum,+90 212 292 44 67,₺467 - ₺595,"4,5","Vejetaryen Dostu, Glütensiz Seçenekler",Nicole
"Mimar Mehmet Aga Caddesi No:16 Fatih, İstanbul 34122 Türkiye,İnternet sitesi","$$-$$$,Kafe,Akdeniz,Avrupa","Vejetaryen Dostu, Vegan Seçenekleri, Helal, Glütensiz Seçenekler",422 yorum,+90 212 458 36 30,"Kafe, Akdeniz, Avrupa, Türk","4,5","Kahvaltı, Öğle Yemeği, Akşam Yemeği, Brunch, Gece Eğlencesi",Sofa Cafe & Restaurant
"Çırağan Cad. No:32 Çırağan Palace Kempinski, İstanbul 34349 Türkiye,İnternet sitesi,Menü","$$$$,Avrupa,Vejetaryen Dostu,Vegan Seçenekleri","Vejetaryen Dostu, Vegan Seçenekleri, Helal, Glütensiz Seçenekler",524 yorum,+90 212 236 73 33,Avrupa,"4,5","Öğle Yemeği, Akşam Yemeği, Gece Eğlencesi",Tuğra Restaurant
"Arpacılar Cd. No:13 Hoybar Mahallesi, İstanbul 34112 Türkiye,İnternet sitesi,Menü","$,Türk,Vejetaryen Dostu,Vegan Seçenekleri",Türk,125 yorum,+90 212 522 03 03,₺7 - ₺65,"4,5","Vejetaryen Dostu, Helal, Vegan Seçenekleri",BirBen Restaurant
"İnönü Caddesi No: 50 Ömer Avni Mahallesi, İstanbul Türkiye,İnternet sitesi,Menü","$$$$,Akdeniz,Avrupa,Türk","Türk, Çağdaş, Akdeniz, Avrupa",746 yorum,+90 212 249 10 01,₺176 - ₺705,"4,5","Vejetaryen Dostu, Vegan Seçenekleri, Glütensiz Seçenekler",Rana by Topaz
"Necatibey Caddesi Gumruk Sokak No:4 Karakoy, İstanbul Türkiye,İnternet sitesi","$$-$$$,Akdeniz,Avrupa,Türk","Vejetaryen Dostu, Vegan Seçenekleri, Glütensiz Seçenekler",206 yorum,+90 212 244 22 52,"Akdeniz, Avrupa, Türk","4,5","Öğle Yemeği, Akşam Yemeği, Brunch",Karaköy Gümrük
"Yerebatan Caddesi No 13 Alemdar Mahallesi, İstanbul 34093 Türkiye,İnternet sitesi","$$$$,İtalyan,Meksika,Akdeniz","İtalyan, Sağlıklı, Meksika, Akdeniz, Türk",56 yorum,+90 212 522 44 21,₺212 - ₺846,"5,0","Vejetaryen Dostu, Vegan Seçenekleri",Foodie-Ist Cafe Brasserie
"Hüdavendigar Cd. No: 5 Blu Hotel, İstanbul 34110 Türkiye,İnternet sitesi","$$-$$$,Kafe,Akdeniz,Avrupa","Vejetaryen Dostu, Vegan Seçenekleri, Helal, Kosher, Glütensiz Seçenekler",436 yorum,+90 212 514 98 28,"Kafe, Avrupa, Türk, Ortadoğu, Akdeniz","4,5","Kahvaltı, Öğle Yemeği, Akşam Yemeği, Brunch, Gece Eğlencesi",Blu Kitchen
"Ticarethane Sk., İstanbul 34 Türkiye,İnternet sitesi,Menü","$$-$$$,Bar,Kafe,Türk","Vejetaryen Dostu, Vegan Seçenekleri, Helal, Glütensiz Seçenekler",705 yorum,+90 212 522 29 30,"Bar, Kafe, Türk, Sağlıklı","5,0","Kahvaltı, Öğle Yemeği, Akşam Yemeği, Brunch, Gece Eğlencesi, İçecekler",Harab'be cafe
"Kılıçali Paşa Mah. Akarsu Yokusu Cad. No: 36 - 36A Kat: 7, İstanbul Türkiye,İnternet sitesi,Menü","$$$$,Deniz Mahsülleri,Akdeniz,Avrupa","Vegan Seçenekleri, Vejetaryen Dostu, Glütensiz Seçenekler",338 yorum,+90 212 245 10 87,"Deniz Mahsülleri, Akdeniz, Avrupa, Türk","4,5","Öğle Yemeği, Akşam Yemeği",Sur Balık Cihangir
"Tığcılar Sokak No: 48 Kapalıçarsı / Mercan, İstanbul Türkiye,İnternet sitesi","$$-$$$,Uluslararası,Türk","Uluslararası, Türk",429 yorum,+90 212 522 58 61,₺8 - ₺32,"4,5","Kahvaltı, Öğle Yemeği, Akşam Yemeği, Gece Eğlencesi",Keyf-i Mekan Cafe And Restaurant
"Kariye Camii Sokak No: 6 Edirnekapı, İstanbul 34240 Türkiye,İnternet sitesi,Menü","$$$$,Türk,Sağlıklı,Ortadoğu","Türk, Sağlıklı, Ortadoğu",1.112 yorum,+90 212 635 79 97,₺50 - ₺100,"4,5","Vejetaryen Dostu, Vegan Seçenekleri, Helal, Glütensiz Seçenekler",Asitane
"Asmalımescit Mah. General Yazgan Sok. No: 3 Beyoğlu, İstanbul Türkiye,İnternet sitesi","$$-$$$,Akdeniz,Türk,Ortadoğu","Vejetaryen Dostu, Vegan Seçenekleri, Glütensiz Seçenekler",642 yorum,+90 212 244 08 20,"Akdeniz, Türk, Ortadoğu","4,5","Öğle Yemeği, Akşam Yemeği, Gece Eğlencesi",Antiochia Concept
"Salt Galata  Bankalar Caddesi No 11 Karakoy 34420 Inside Salt Galata Building, İstanbul 34420 Türkiye,İnternet sitesi,Menü","$$$$,Akdeniz,Avrupa,Türk","Akdeniz, Avrupa, Türk, Çağdaş",349 yorum,+90 212 244 00 16,₺120 - ₺350,"4,0","Vejetaryen Dostu, Vegan Seçenekleri",Neolokal
