adress,information,kitchens,number_of_comments,phoneNumber,price,score,special_types_of_diets,titleRestaurant
"Şahkulu Mah. Galip Dede Cad. Tımarcı Sok. No:4, İstanbul Türkiye,İnternet sitesi","$$-$$$,Akdeniz,Avrupa,Türk","Akdeniz, Avrupa, Türk",217 yorum,+90 535 476 69 07,₺25 - ₺127,"4,5","Vejetaryen Dostu, Vegan Seçenekleri",Nakka Bistro
"Anadolu Hisarı Mah. Körfez Cad. No: 55, İstanbul Türkiye,İnternet sitesi,Menü","$$$$,Deniz Mahsülleri,Akdeniz,Türk","Vejetaryen Dostu, Vegan Seçenekleri, Helal, Glütensiz Seçenekler",354 yorum,+90 216 460 10 00,"Deniz Mahsülleri, Akdeniz, Türk","4,0","Öğle Yemeği, Akşam Yemeği, Gece Eğlencesi",Uskumru
"Meşrutiyet Cad. No: 51/A Beyoğlu, İstanbul 34443 Türkiye,İnternet sitesi,Menü","$$-$$$,Asya,Tayland,Vejetaryen Dostu","Asya, Tayland",566 yorum,+90 212 292 64 96,₺50 - ₺150,"4,5","Vejetaryen Dostu, Vegan Seçenekleri, Glütensiz Seçenekler",Çok Çok
"Bronz Sokak, No:5 Maçka, İstanbul 34367 Türkiye,İnternet sitesi,Menü","$$-$$$,Akdeniz,Barbekü,Türk","Türk, Akdeniz, Barbekü, Ortadoğu",509 yorum,+90 212 230 38 68,₺100 - ₺180,"4,0","Vejetaryen Dostu, Helal",Nişantaşı Başköşe
"Kemankes Cad. 37/A Karaköy, İstanbul 34425 Türkiye,İnternet sitesi","$$-$$$,Deniz Mahsülleri,Akdeniz,Türk","Deniz Mahsülleri, Akdeniz, Türk",1.206 yorum,+90 212 252 54 22,₺176 - ₺268,"4,0","Vejetaryen Dostu, Vegan Seçenekleri, Glütensiz Seçenekler",Karakoy Lokantasi
"Cankurtaran Mah. Keresteci Hakkı Sokak No: 38/A Sultanahmet, İstanbul 34122 Türkiye,İnternet sitesi","$$-$$$,Deniz Mahsülleri,Akdeniz,Türk","Öğle Yemeği, Akşam Yemeği, Gece Eğlencesi",359 yorum,+90 212 518 49 88,"Deniz Mahsülleri, Akdeniz, Türk","4,0","Rezervasyonlar, Açık Havada Oturma, Oturma, Tekerlekli Sandalye İle Erişim, Alkol Var, Masaya Servis",Ahırkapı Balıkçısı
"Kuruçeşme Mah. Muallim Naci Cad. No:64 D:2 Kuruçeşme, Beşiktaş, İstanbul 34345 Türkiye,İnternet sitesi,Menü","$$$$,Deniz Mahsülleri,Akdeniz,Avrupa","Deniz Mahsülleri, Akdeniz, Avrupa, Türk",373 yorum,+90 212 265 54 80,₺280 - ₺420,"4,5","Vejetaryen Dostu, Glütensiz Seçenekler",Mavi Balık
"Ulus Mahallesi, Ahmet Adnan Saygun Caddesi No: 71/1 Beşiktaş, Ulus Parkı İçi, İstanbul Ulus Türkiye,İnternet sitesi","$$$$,Akdeniz,Avrupa,Türk","Vejetaryen Dostu, Vegan Seçenekleri, Helal, Glütensiz Seçenekler",828 yorum,+90 212 358 29 29,"Akdeniz, Avrupa, Türk, Füzyon","4,5","Öğle Yemeği, Akşam Yemeği, Gece Eğlencesi",Ulus 29
"Miralay Sefikbey Sokak No:9/A AKM'nin 2 alt sokağında., İstanbul 34437 Türkiye,İnternet sitesi","$$-$$$,İtalyan,Pizza,Akdeniz","İtalyan, Pizza, Akdeniz, Avrupa",140 yorum,+90 212 243 98 99,₺35 - ₺200,"4,5","Vejetaryen Dostu, Vegan Seçenekleri, Glütensiz Seçenekler",Fiore Italian Restaurant - Pizzeria
"Vişnezade Mahallesi, Acısu Sok. No: 19 Beşiktaş, Swissotel The Bosphorus, İstanbul 34357 Türkiye,İnternet sitesi,Menü","$$-$$$,Uluslararası,Avrupa,Türk","Vejetaryen Dostu, Vegan Seçenekleri, Glütensiz Seçenekler",88 yorum,+90 212 326 11 00,"Avrupa, Uluslararası, Türk, Orta Avrupa, Orta Asya","5,0","Kahvaltı, Öğle Yemeği, Akşam Yemeği, Brunch",Cafe Swiss
"The Marmara Pera Hotel, Mesrutiyet No 15 Beyoglu, İstanbul 34430 Türkiye,İnternet sitesi,Menü","$$$$,Türk,Çağdaş,Vejetaryen Dostu","Türk, Çağdaş",1.957 yorum,+90 212 293 56 56,₺360 - ₺720,"4,5","Vejetaryen Dostu, Vegan Seçenekleri, Glütensiz Seçenekler",Mikla Restaurant
"Keresteci Hakkı Sokak Armada Otel Yanı Cankurtaran, İstanbul Türkiye,İnternet sitesi","$$-$$$,Deniz Mahsülleri,Akdeniz,Avrupa","Vejetaryen Dostu, Glütensiz Seçenekler",523 yorum,458 2270,"Deniz Mahsülleri, Akdeniz, Avrupa, Türk","4,5","Öğle Yemeği, Akşam Yemeği, Gece Eğlencesi",Giritli İstanbul
"Kucuk Ayasofya Mah Kadirga Liman Cad Camii Sk 5 /A Sultanahmet Fatih, İstanbul 34000 Türkiye,İnternet sitesi","$$-$$$,Deniz Mahsülleri,Uluslararası,Akdeniz","Deniz Mahsülleri, Uluslararası, Akdeniz, Barbekü, Türk",44 yorum,+90 543 799 86 84,₺17 - ₺65,"5,0","Vejetaryen Dostu, Vegan Seçenekleri",Ottoman Palace Kitchen
"General Yazgan Sk No 8 Asmali Mescit Mahallesi, İstanbul 34430 Türkiye,İnternet sitesi,Menü","$$-$$$,İtalyan,Fransız,Akdeniz","İtalyan, Fransız, Akdeniz, Türk",46 yorum,+90 212 252 47 53,₺35 - ₺353,"5,0","Vejetaryen Dostu, Vegan Seçenekleri",Restaurant Mabou
"Cankurtaran Mah. Ahırkapı Sok. No: 24 Fatih, İstanbul 34122 Türkiye,İnternet sitesi,Menü","$$-$$$,Deniz Mahsülleri,Uluslararası,Türk","Vejetaryen Dostu, Glütensiz Seçenekler",327 yorum,+90 212 455 44 55,"Deniz Mahsülleri, Uluslararası, Türk","4,5","Akşam Yemeği, Öğle Yemeği",Armada Terrace Restaurant
"Galata Köprüsü No:6 Eminönü, İstanbul 34500 Türkiye,İnternet sitesi,Menü","$$-$$$,Deniz Mahsülleri,Akdeniz,Avrupa","Vejetaryen Dostu, Vegan Seçenekleri, Glütensiz Seçenekler",895 yorum,+90 212 527 38 89,"Deniz Mahsülleri, Akdeniz, Avrupa, Türk, Çorbalar","4,0","Öğle Yemeği, Akşam Yemeği, Gece Eğlencesi",Yaka Balık Restaurant
"Caferağa Mahallesi, Güneşli Bahçe Sk. No: 43 Kadıköy, İstanbul Türkiye,İnternet sitesi,Menü","$$-$$$,Akdeniz,Türk,Ortadoğu","Akdeniz, Türk, Ortadoğu",2.080 yorum,+90 216 330 31 90,₺35 - ₺141,"4,5","Vejetaryen Dostu, Vegan Seçenekleri, Helal, Glütensiz Seçenekler",Çiya Sofrası
"İstiklal caddesi Orhan Adli Apaydın Sk. No :5/A Asmalı mecid mahallesi, İstanbul 34430 Türkiye,İnternet sitesi","$$-$$$,Türk,Vejetaryen Dostu",Vejetaryen Dostu,151 yorum,+90 212 293 11 39,Türk,"4,5","Akşam Yemeği, Öğle Yemeği, Gece Eğlencesi",Galata Restaurant & Bar
"Akbıyık Caddesi No 48/B Cankurtaran, İstanbul 34122 Türkiye,İnternet sitesi","$$-$$$,Fransız,Hint,Akdeniz","Fransız, Hint, Akdeniz, Barbekü, Avrupa, Türk, Ortadoğu, Kanada, Çorbalar",317 yorum,+90 535 033 63 91,₺85 - ₺170,"4,5","Helal, Vejetaryen Dostu, Vegan Seçenekleri, Glütensiz Seçenekler",Turkuaz Gürme Restaurant
"Felek Sokak No.2 Bereketzade Mah., İstanbul 34421 Türkiye,İnternet sitesi","$$-$$$,Uluslararası,Akdeniz,Barbekü","Barbekü, Türk, Uluslararası, Akdeniz, Ortadoğu",56 yorum,+90 212 512 18 18,₺102 - ₺425,"5,0","Vejetaryen Dostu, Vegan Seçenekleri, Helal",Moise Karakoy
"Firuzağa Mah. Faik Paşa Cad. No: 41-45 Beyoğlu, İstanbul 34425 Türkiye,İnternet sitesi","$$-$$$,Pizza,Kafe,Uluslararası","Türk, Pizza, Kafe, Uluslararası, Çağdaş",85 yorum,+90 212 244 43 43,₺127 - ₺212,"5,0","Vejetaryen Dostu, Vegan Seçenekleri, Helal",Cihangir Faik Paşa Cafe
"Hacı Kucuk Sk. No:19 Sururi Mahallesi, İstanbul 34120 Türkiye,İnternet sitesi,Menü","$,Fast Food,Türk,Ortadoğu","Türk, Fast Food, Ortadoğu",55 yorum,+90 212 522 82 07,₺5 - ₺25,"5,0",Helal,YIldIz Bufe - Since 1967
"Divanyolu Caddesi, Ticarethane Sokak No: 9/A Sultanahmet, İstanbul 34410 Türkiye,İnternet sitesi","$$-$$$,Deniz Mahsülleri,Barbekü,Türk","Deniz Mahsülleri, Barbekü, Türk",559 yorum,+90 212 514 00 29,₺28 - ₺254,"4,5","Vejetaryen Dostu, Vegan Seçenekleri, Helal, Glütensiz Seçenekler",Adonin
"Çengelköy Cad. Üsküdar, İstanbul 34680 Türkiye,İnternet sitesi","$$-$$$,Bar,Kafe,Deniz Mahsülleri","Fast Food, Türk, Bar, Kafe, Deniz Mahsülleri, Akdeniz, Barbekü, Avrupa",80 yorum,+90 216 422 94 95,₺20 - ₺80,"5,0","Vegan Seçenekleri, Glütensiz Seçenekler, Vejetaryen Dostu",Rainbow Cafe & Restaurant
"İstiklal Cad. Turnacıbaşı Sok. No: 4 Beyoğlu, İstanbul 34433 Türkiye,İnternet sitesi","$$-$$$,Türk,Vejetaryen Dostu,Vegan Seçenekleri",Türk,321 yorum,+90 212 245 75 01,₺21 - ₺106,"4,5","Vejetaryen Dostu, Vegan Seçenekleri, Helal, Glütensiz Seçenekler",Hayvore
"Katip Çelebi Mah, 34433   İstiklal Caddesi, No:39 Taksim, İstanbul 34433 Türkiye,İnternet sitesi,Menü","$$-$$$,Akdeniz,Barbekü,Türk","Akdeniz, Barbekü, Türk",721 yorum,+90 212 293 31 31,₺25 - ₺200,"4,0","Vegan Seçenekleri, Helal",Hatay Medeniyetler Sofrasi Taksim
"Çukurcuma Caddesi No: 53/A Beyoğlu, İstanbul 34425 Türkiye,İnternet sitesi","$$-$$$,Kafe,Uluslararası,Akdeniz","Kafe, Uluslararası, Akdeniz, Türk",164 yorum,+90 212 293 20 62,₺35 - ₺106,"4,5","Vejetaryen Dostu, Vegan Seçenekleri, Glütensiz Seçenekler",Cuma
"Şehsuvar Bey Mahallesi, Üstad Sokak No: 3/7 Kumkapı, Fatih, İstanbul 34110 Türkiye,İnternet sitesi,Menü","$$-$$$,Deniz Mahsülleri,Akdeniz,Avrupa",Helal,161 yorum,+90 212 458 22 00,"Deniz Mahsülleri, Akdeniz, Türk, Avrupa","4,5","Akşam Yemeği, Öğle Yemeği, İçecekler",Kumkapı Tiryakii
"Şair Nedim Cad. Akaretler 33/A Vişnezade Mah., İstanbul 34357 Türkiye,İnternet sitesi","$,Biftek Restoranı,Bar,Barbekü","Biftek Restoranı, Bar, Barbekü, Güney Amerika",52 yorum,+90 850 255 1378,₺15 - ₺80,"5,0","Öğle Yemeği, Akşam Yemeği, Gece Eğlencesi, İçecekler",Just BBQ
"Sinanpaşa Mah, Hayrettin İskelesi Sok. No: 1 Beşiktaş, İstanbul 34353 Türkiye,İnternet sitesi,Menü","$$$$,Suşi,Türk,Vejetaryen Dostu","Suşi, Türk",160 yorum,+90 212 275 88 88,₺170 - ₺340,"4,5","Vejetaryen Dostu, Vegan Seçenekleri, Helal, Glütensiz Seçenekler",Ist Too
"Nispetiye Caddesi No: 28 Etiler, İstanbul Türkiye,İnternet sitesi","$$-$$$,Türk,Vejetaryen Dostu,Vegan Seçenekleri","Helal, Vejetaryen Dostu, Vegan Seçenekleri",210 yorum,+90 532 295 72 95,Türk,"5,0","Öğle Yemeği, Akşam Yemeği",İkonium Etiler
"İcadiye Cad. İnci Çayırlı Sok.  No:2 Kuzguncuk Mah., İstanbul 34674 Türkiye,İnternet sitesi","$$-$$$,Türk,Lokanta,Helal","Türk, Lokanta",129 yorum,+90 216 553 33 33,₺226 - ₺261,"4,5",Helal,Metet Kozde Doner
"Cumhuriyet Caddesi No:31 | A Elmadag / TAKSİM, İstanbul 34373 Türkiye,İnternet sitesi,Menü","$$-$$$,İtalyan,Pizza,Akdeniz","İtalyan, Pizza, Akdeniz, Avrupa, Türk",484 yorum,+90 212 297 60 77,₺71 - ₺212,"4,0","Vejetaryen Dostu, Vegan Seçenekleri, Helal, Glütensiz Seçenekler",Faros Restaurant Taksim
"Manastır Mevkii, Cafer Sokak No: 18 Tuzla, İstanbul Türkiye,İnternet sitesi","$$$$,Deniz Mahsülleri,Akdeniz,Türk","Öğle Yemeği, Akşam Yemeği, Gece Eğlencesi",162 yorum,+90 216 395 58 95,"Deniz Mahsülleri, Akdeniz, Türk","4,5","Rezervasyonlar, Açık Havada Oturma, Oturma, Otopark Var, Vale Otopark, Tekerlekli Sandalye İle Erişim, Alkol Var, Ücretsiz Wifi, Masaya Servis, İndirimli Park Hizmeti",Angel Mercan
"Küçük Ayasofya Mah. Kadirga Limanı Cad. No: 97 Fatih, İstanbul 34122 Türkiye,İnternet sitesi","$$-$$$,Barbekü,Türk","Barbekü, Türk",35 yorum,+90 212 638 22 66,₺56 - ₺134,"5,0","Akşam Yemeği, Öğle Yemeği, İçecekler",Hagia Sophia Turkish Cuisine
"Yeşilbahçe Sok. No:9 Yeşilköy no: 9 Yesilkoy, İstanbul Türkiye,İnternet sitesi","$$$$,Deniz Mahsülleri,Akdeniz,Yunan","Vejetaryen Dostu, Vegan Seçenekleri, Helal, Glütensiz Seçenekler",256 yorum,(0212) 663 39 11-573 68 28,"Deniz Mahsülleri, Akdeniz, Yunan","4,5","Öğle Yemeği, Akşam Yemeği, Gece Eğlencesi",Eleos
"Korfez Cad. 57/A, İstanbul Türkiye,İnternet sitesi,Menü","$$$$,Deniz Mahsülleri,Akdeniz,Türk","Vejetaryen Dostu, Helal, Glütensiz Seçenekler",587 yorum,413 4224,"Deniz Mahsülleri, Akdeniz, Türk","4,0","Öğle Yemeği, Akşam Yemeği, Brunch, Gece Eğlencesi",Lacivert Restaurant
"Çırağan Cad. No:44 Ortaköy, Beşiktaş, İstanbul 34347 Türkiye,İnternet sitesi,Menü","$$$$,Akdeniz,Avrupa,Türk","Vejetaryen Dostu, Helal, Glütensiz Seçenekler",469 yorum,+90 212 227 22 16,"Akdeniz, Avrupa, Türk","4,0","Kahvaltı, Öğle Yemeği, Akşam Yemeği, Brunch, Gece Eğlencesi, İçecekler",Feriye Palace
"Şenlikköy Mahallesi, Halkalı Caddesi, No:10 Florya, Bakırköy, İstanbul 34153 Türkiye,İnternet sitesi","$$$$,Biftek Restoranı,Barbekü,Şarküteri","Biftek Restoranı, Barbekü, Şarküteri",385 yorum,+90 212 547 01 01,₺71 - ₺1.411,"4,0",Helal,Şazeli Florya
"Tahmis Cad Kalcin Sok No.17 Eminonu, İstanbul 34116 Türkiye,İnternet sitesi,Menü","$$-$$$,Akdeniz,Türk,Ortadoğu","Vejetaryen Dostu, Vegan Seçenekleri, Helal, Glütensiz Seçenekler",4.289 yorum,+90 444 6 463,"Akdeniz, Türk, Ortadoğu","4,0","Öğle Yemeği, Akşam Yemeği, Gece Eğlencesi, İçecekler",Hamdi Restaurant
"İnönü Caddesi No: 22/1 Gümüşsuyu, Beyoğlu, İstanbul Türkiye,İnternet sitesi,Menü","$$-$$$,Akdeniz,Barbekü,Türk","Akdeniz, Barbekü, Türk, Mangal, Ortadoğu",183 yorum,+90 212 293 67 32,₺282 - ₺846,"4,5","Vejetaryen Dostu, Vegan Seçenekleri, Helal, Glütensiz Seçenekler",Ali Ocakbaşı - Gümüşsuyu
"Meşrutiyet Caddesi No:85 Palazzo Donizetti Kat:7 Pera Palazzo Donizeth Hotel Üst Katı, İstanbul 34400 Türkiye,İnternet sitesi,Menü","$$$$,Akdeniz,Türk,Füzyon","Akdeniz, Türk, Füzyon",411 yorum,+90 212 244 01 88,₺80 - ₺120,"4,0","Vejetaryen Dostu, Vegan Seçenekleri, Helal, Glütensiz Seçenekler",Duble Meze Bar Pera
"Çapariz Sokak No: 16/18 Kumkapı, İstanbul 34130 Türkiye,İnternet sitesi,Menü","$$-$$$,Deniz Mahsülleri,Akdeniz,Avrupa","Deniz Mahsülleri, Akdeniz, Avrupa, Türk",75 yorum,+90 212 517 75 30,₺80 - ₺200,"4,5","Öğle Yemeği, Akşam Yemeği, Gece Eğlencesi, İçecekler",Çapari Restaurant
"Suadiye Mahallesi, Bağdat Caddesi No: 455/1-B Kadıköy, İstanbul Türkiye,İnternet sitesi","$$-$$$,Fransız,Biftek Restoranı,Afrika","Fransız, Biftek Restoranı, Afrika, Akdeniz, Avrupa, Türk",85 yorum,+90 216 380 00 05,₺353 - ₺1.411,"4,5","Vejetaryen Dostu, Vegan Seçenekleri",Brasserie Noir
"Halaskargazi Mahallesi, Kuyumcu İrfan Sokak No: 3/B Şişli, İstanbul Türkiye,İnternet sitesi,Menü","$$-$$$,Akdeniz,Avrupa,Vejetaryen Dostu","Avrupa, Akdeniz",110 yorum,+90 212 296 65 90,₺35 - ₺71,"4,5","Vejetaryen Dostu, Vegan Seçenekleri",Cafe Zone
"Arasta Çarşısı No:45 Sultanahmet, İstanbul Türkiye,İnternet sitesi","$$-$$$,Kafe,Türk,Ortadoğu","Vejetaryen Dostu, Helal",538 yorum,+90 212 518 95 62,"Kafe, Türk, Ortadoğu","4,0","Öğle Yemeği, Akşam Yemeği, Brunch, Gece Eğlencesi",Meşale Cafe
"Harbiye Mh. Taşkışla Caddesi No: 1 Grand Hyatt İstanbul, Şişli, İstanbul 34437 Türkiye,İnternet sitesi,Menü","$$$$,Uluslararası,Akdeniz,Avrupa","Avrupa, Uluslararası, Akdeniz, Türk",93 yorum,+90 212 368 11 78,₺56 - ₺212,"4,5","Vejetaryen Dostu, Vegan Seçenekleri, Helal, Glütensiz Seçenekler",34 Restaurant
"Peyami Safa Cad. No:38/D Mahmutbey, Bağcılar, İstanbul 34218 Türkiye,İnternet sitesi,Menü","$$-$$$,Türk,Helal",Türk,135 yorum,+90 212 445 55 05,₺10 - ₺120,"4,5",Helal,Seraf Restaurant
"Atıf Yılmaz Cd. 9/A Huseyinağa Mahallesi, İstanbul 34440 Türkiye,İnternet sitesi,Menü","$$-$$$,Uluslararası,Türk,Sağlıklı","Türk, Uluslararası, Sağlıklı",559 yorum,+90 212 293 85 61,₺85 - ₺155,"4,0","Vejetaryen Dostu, Vegan Seçenekleri, Helal",Haci Abdullah Lokantasi
"Alemdar Mahallesi, Divan Yolu Caddesi, Ticarethane Sokak No: 9/B Sultanahmet, İstanbul 34110 Türkiye,İnternet sitesi","$$-$$$,Deniz Mahsülleri,Akdeniz,Türk","Deniz Mahsülleri, Akdeniz, Türk, Ortadoğu, Arap",95 yorum,+90 539 406 69 79,₺9 - ₺150,"4,5","Vejetaryen Dostu, Vegan Seçenekleri, Glütensiz Seçenekler, Helal",Mahmiye Restaurant
"Cevizli Mah. Tugay Yolu No:59 Cevizli, Maltepe, İstanbul Türkiye,İnternet sitesi,Menü","$$-$$$,Türk,Helal",Helal,291 yorum,+90 444 1 254,Türk,"4,0","Öğle Yemeği, Akşam Yemeği, Gece Eğlencesi",Donerci Ali Usta
"Kuloğlu Mah. Aga Külhani Sok. No: 12/A Çukurcuma, İstanbul 34433 Türkiye,İnternet sitesi,Menü","$$-$$$,Asya,Tayland,Vejetaryen Dostu","Asya, Tayland",114 yorum,+90 212 251 18 11,₺40 - ₺80,"4,5","Vejetaryen Dostu, Vegan Seçenekleri, Glütensiz Seçenekler",Az Çok Thai
"Nakkaştepe Yolu. Baba Nakkaş Sok. No: 56 Bağlarbaşı, Üsküdar, İstanbul Türkiye,İnternet sitesi,Menü","$$$$,Türk,Vegan Seçenekleri,Helal",Türk,165 yorum,+90 216 391 95 85,₺5 - ₺80,"4,5","Vegan Seçenekleri, Helal",Bridge Restaurant
"Hoca Paşa, Ebussuud Cd. No:9-2 Fatih, İstanbul 34110 Türkiye,İnternet sitesi","$$-$$$,Deniz Mahsülleri,Akdeniz,Türk","Deniz Mahsülleri, Akdeniz, Türk",32 yorum,+90 537 336 34 78,₺30 - ₺100,"5,0","Akşam Yemeği, Kahvaltı, Öğle Yemeği",Old Stone House
"Darüssade Sk. No:2 Hoca Paşa Mahallesi, İstanbul 34110 Türkiye,İnternet sitesi","$$-$$$,Türk",Türk,50 yorum,+90 534 795 71 50,₺49 - ₺120,"5,0","Kahvaltı, Öğle Yemeği, Akşam Yemeği, Brunch, Gece Eğlencesi, İçecekler",Efezade Restaurant
